표제어	품사	세종태그	어깨번호	뜻풀이	지역
가갑다	[형용사][방언]	VA	00_00_00	가볍다	14, 15
가겹다	[형용사][방언]	VA	00_00_00	가볍다	6, 7, 13, 14, 19, 20
가굽다	[형용사][방언]	VA	00_00_00	가볍다	4, 14, 15, 16
가까스루	[부사][방언]	MAG	00_00_00	가까스로	14
가깜이	[명사][방언]	NNG	00_00_00	가까이	14
가깜이	[부사][방언]	MAG	00_00_00	가까이	14
가깜하다	[형용사][방언]	VA	00_00_00	가깝다	14
가꾸루	[부사][방언]	MAG	00_00_00	거꾸로	13, 14, 16, 19
가나부	[명사][방언]	NNG	00_00_00	간호부	5, 13, 14, 18, 19
가는비	[명사][방언]	NNG	00_00_00	가랑비	5, 6, 8, 9, 11, 13, 14, 15, 16, 17, 18, 20
가다리	[명사][방언]	NNG	00_00_00	가닥	4, 14
가닥하다	[형용사][방언]	VA	00_00_00	가득하다	14
가달배	[명사][방언]	NNG	00_00_00	양배추	13, 14, 19
가댱	[부사][방언]	MAG	00_00_00	가장	14
가덩	[명사][방언]	NNG	00_00_00	거스름돈	14
가도배	[명사][방언]	NNG	00_00_00	양배추	14
가두기	[명사][방언]	NNG	01_00_00	가랑잎	4, 14, 15, 16
가두라들다	[동사][방언]	VV	00_00_00	오그라들다	14
가두배	[명사][방언]	NNG	00_00_00	양배추	14, 15, 16, 20
가둑닢	[명사][방언]	NNG	00_00_00	가랑잎	13, 14
가드근하다	[형용사][방언]	VA	00_00_00	가든하다	14
가등	[명사][방언]	NNG	00_00_00	거스름돈	14
가디기	[명사][방언]	NNG	01_00_01	극젱이	14
가디기	[명사][방언]	NNG	01_00_02	쟁기	14
가따가나	[부사][방언]	MAG	00_00_00	가뜩이나	14, 15
가따나	[부사][방언]	MAG	00_00_00	가뜩이나	13, 14, 15, 17
가라소나무	[명사][방언]	NNG	00_00_00	느티나무	14
가라지	[명사][방언]	NNG	00_00_00	가래톳	14
가라춤	[명사][방언]	NNG	00_00_00	가래침	14
가랑	[명사][방언]	NNG	00_00_00	겉가량	14
가래군두	[명사][방언]	NNG	00_00_00	가랫장부	14
가래기	[명사][방언]	NNG	01_00_00	가랑잎	13, 14
가래꼬치	[명사][방언]	NNG	00_00_00	가락꼬치	14
가래당구	[명사][방언]	NNG	00_00_00	가랫장부	14
가래지	[명사][방언]	NNG	02_00_00	가라지	14, 16
가랫당부	[명사][방언]	NNG	00_00_00	가랫장부	14
가루맡다	[동사][방언]	VV	00_00_00	가로맡다	14
가루보기	[명사][방언]	NNG	00_00_00	사팔뜨기	14
가르보기	[명사][방언]	NNG	00_00_00	사팔뜨기	14
가마구	[명사][방언]	NNG	00_00_00	까마귀	4, 6, 8, 9, 10, 13, 14, 15, 18, 19
가마끼	[명사][방언]	NNG	00_00_00	까마귀	13, 14
가마니뙈기	[명사][방언]	NNG	00_00_00	가마니때기	14
가마뚜벙	[명사][방언]	NNG	00_00_00	솥뚜껑	4, 14
가마수세기	[명사][방언]	NNG	00_00_00	솥솔	14, 19
가마우디	[명사][방언]	NNG	00_00_00	가마우지	13, 14
가막	[명사][방언]	NNG	00_00_00	감옥	7, 13, 14, 19, 20
가막두거리	[명사][방언]	NNG	00_00_00	까막딱따구리	14
가말치	[명사][방언]	NNG	02_00_00	누룽지	13, 14, 19
가말티	[명사][방언]	NNG	00_00_00	누룽지	14, 19
가매긁이	[명사][방언]	NNG	00_00_00	누룽지	13, 14
가매떠깡이	[명사][방언]	NNG	00_00_00	솥뚜껑	14
가매떠꿍	[명사][방언]	NNG	00_00_00	솥뚜껑	14, 17
가매똥	[명사][방언]	NNG	00_00_00	소댕	13, 14
가매뚜껑	[명사][방언]	NNG	00_00_00	솥뚜껑	4, 13, 14, 15, 16
가매뜽	[명사][방언]	NNG	00_00_00	솥뚜껑	14
가매솔	[명사][방언]	NNG	00_00_00	솥솔	13, 14, 15, 16, 18, 19, 20
가매솥	[명사][방언]	NNG	00_00_00	가마솥	4, 6, 7, 8, 9, 11, 12, 13, 14
가매잡다	[동사][방언]	VV	00_00_00	놀리다	14
가매훌티	[명사][방언]	NNG	00_00_00	누룽지	14
가무수룸하다	[형용사][방언]	VA	00_00_00	가무스름하다	14
가물티	[명사][방언]	NNG	00_00_00	가물치	14
가바시	[명사][방언]	NNG	00_00_00	가시버시	14, 15
가법다	[형용사][방언]	VA	00_00_00	가볍다	4, 5, 8, 10, 12, 13, 14, 17, 19
가붑다	[형용사][방언]	VA	00_00_00	가볍다	4, 8, 9, 10, 11, 12, 13, 14, 19
가빕다	[형용사][방언]	VA	00_00_00	가볍다	14, 17
가샤버지	[명사][방언]	NNG	00_00_00	가시아버지	13, 14
가섹장	[명사][방언]	NNG	00_00_00	찬장	13, 14, 19
가셋물	[명사][방언]	NNG	00_00_00	개숫물	13, 14
가소마니	[명사][방언]	NNG	00_00_00	장모	14
가쇼마니	[명사][방언]	NNG	00_00_00	가시어머니	14, 19
가스아바니	[명사][방언]	NNG	00_00_00	가시아버지	14, 19
가스오마니	[명사][방언]	NNG	00_00_00	가시어머니	14, 19
가슥장	[명사][방언]	NNG	00_00_00	찬장	13, 14, 19
가승	[명사][방언]	NNG	00_00_00	거스름돈	13, 14, 15, 17
가시그릇	[명사][방언]	NNG	00_00_00	개수통	13, 14
가시아바니	[명사][방언]	NNG	00_00_00	가시아버지	14, 16, 19
가시아바지	[명사][방언]	NNG	00_00_00	가시아버지	13, 14, 19
가시애비	[명사][방언]	NNG	00_00_00	가시아비	14, 15, 16, 18
가시에미	[명사][방언]	NNG	00_00_00	가시어미	14
가시오마니	[명사][방언]	NNG	00_00_00	가시어머니	14, 19
가시통	[명사][방언]	NNG	00_00_00	개수통	14
가식장	[명사][방언]	NNG	00_00_00	찬장	13, 14, 19
가심패기	[명사][방언]	NNG	00_00_00	가슴패기	4, 14
가싯물	[명사][방언]	NNG	00_00_00	개숫물	13, 14
가싯물그릇	[명사][방언]	NNG	00_00_00	개수통	13, 14
가에	[명사][방언]	NNG	00_00_00	가위	12, 14
가오마니	[명사][방언]	NNG	00_00_00	가시어머니	13, 14, 19
가온데	[명사][방언]	NNG	00_00_00	가운데	6, 7, 10, 13, 14, 19
가이새끼	[명사][방언]	NNG	00_00_00	강아지	5, 13, 14, 19
가작다	[형용사][방언]	VA	00_00_00	가깝다	14
가장구	[명사][방언]	NNG	01_00_00	가재	13, 14
가전	[명사][방언]	NNG	00_00_00	거스름	13, 14
가제미	[명사][방언]	NNG	00_00_00	가자미	4, 10, 14, 19
가즈란이	[부사][방언]	MAG	00_00_00	가지런히	14
가즈란하다	[형용사][방언]	VA	00_00_00	가지런하다	14
가지미	[명사][방언]	NNG	00_00_00	가자미	7, 8, 13, 14, 19
가지미	[명사][방언]	NNG	00_00_00	개짐	14
가짭다	[형용사][방언]	VA	00_00_00	가깝다	6, 13, 14, 16
가째	[명사][방언]	NNG	00_00_00	가짜	4, 14
가찹다	[형용사][방언]	VA	00_00_00	가깝다	4, 6, 7, 8, 9, 10, 11, 12, 13, 14
가탄	[명사][방언]	NNG	01_00_00	까닭	14
가티	[부사][방언]	MAG	00_00_00	같이	10, 13, 14, 16, 18, 19
가풀	[명사][방언]	NNG	00_00_00	까풀	14
가피기	[명사][방언]	NNG	00_00_00	이질	14
가핌증	[명사][방언]	NNG	00_00_00	이질	14
각닥데미	[명사][방언]	NNG	00_00_00	돌무더기	14
각쟁이	[명사][방언]	NNG	00_00_02	쇠스랑	14
간나	[명사][방언]	NNG	00_00_00	계집아이	14, 15, 16
간대루	[부사][방언]	MAG	00_00_00	간대로	14
간산	[명사][방언]	NNG	01_00_00	칸	14
간즈럼	[명사][방언]	NNG	00_00_00	간지럼	14, 15
간즈럽다	[형용사][방언]	VA	00_00_00	간지럽다	14, 15, 16
간지끼리다	[동사][방언]	VV	00_00_00	간질이다	14
간지릅다	[형용사][방언]	VA	00_00_00	간지럽다	13, 14
갈개다	[동사][방언]	VV	00_00_00	가래다	13, 14
갈게니	[명사][방언]	NNG	00_00_00	갈겨니	14
갈겟	[명사][방언]	NNG	00_00_00	외	14
갈구래이	[명사][방언]	NNG	00_00_00	갈고랑이	13, 14, 15
갈구랭이	[명사][방언]	NNG	00_00_00	갈고랑이	4, 7, 13, 14, 15, 19, 20
갈기	[명사][방언]	NNG	01_00_00	가루	4, 7, 13, 14
갈기다	[동사][방언]	VV	01_00_00	가리다	14
갈레비	[명사][방언]	NNG	00_00_00	냄비	14
갈름길	[명사][방언]	NNG	00_00_00	갈림길	4, 8, 9, 13, 14, 18, 19
갈매지	[명사][방언]	NNG	00_00_00	골마지	14
갈몽대기	[명사][방언]	NNG	00_00_00	갈삿갓	14
갈베	[명사][방언]	NNG	00_00_00	갈비	13, 14
갈비뻬	[명사][방언]	NNG	00_00_00	갈비뼈	4, 6, 8, 9, 12, 13, 14, 18, 19, 20
갈카리	[명사][방언]	NNG	00_00_00	가을갈이	4, 14
갈코랭이	[명사][방언]	NNG	00_00_00	갈고랑이	13, 14, 17
갈쿠랭이	[명사][방언]	NNG	00_00_00	갈퀴	14
갈쿠쟁	[명사][방언]	NNG	00_00_00	갈고리	14
갈쿠쟁이	[명사][방언]	NNG	00_00_00	갈고랑이	14
갈쿠쟁이	[명사][방언]	NNG	00_00_00	갈퀴	14
갈쿠지	[명사][방언]	NNG	01_00_00	갈퀴	13, 14
갈통이	[명사][방언]	NNG	00_00_00	밀어	14
갉	[명사][방언]	NNG	01_00_00	가루	14
갉	[명사][방언]	NNG	01_00_00	가을	4, 11, 12, 13, 14
감감하다	[형용사][방언]	VA	02_00_00	심심하다	14
감당개	[명사][방언]	NNG	00_00_00	검둥개	13, 14, 19
감장콩	[명사][방언]	NNG	00_00_00	검정콩	13, 14, 19
감재	[명사][방언]	NNG	01_00_00	감자	4, 8, 14, 16
감티개	[명사][방언]	NNG	00_00_00	감발	14
감티개질	[명사][방언]	NNG	00_00_00	바느질	14
갑북	[부사][방언]	MAG	01_00_00	가뜩	14
갑북하다	[형용사][방언]	VA	00_00_00	가뿐하다	14
갑작시리	[부사][방언]	MAG	00_00_00	갑작스레	4, 6, 11, 12, 13, 14
갑재기	[부사][방언]	MAG	00_00_00	갑자기	4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 18, 19, 20
갓난아	[명사][방언]	NNG	00_00_00	갓난아이	6, 7, 12, 13, 14, 15
갓언나	[명사][방언]	NNG	00_00_00	갓난아이	14, 19
갓얼음	[명사][방언]	NNG	00_00_00	살얼음	14
강낭	[명사][방언]	NNG	00_00_00	강냉이	4, 6, 7, 8, 9, 13, 14, 18, 19, 20
강낭쐬기	[명사][방언]	NNG	00_00_00	오사리	14
강낭오사리	[명사][방언]	NNG	00_00_00	오사리	14
강내이	[명사][방언]	NNG	00_00_00	강냉이	4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17
강능띠	[명사][방언]	NNG	00_00_00	강냉이	14
강능띱	[명사][방언]	NNG	00_00_00	강냉이	14
강능밤	[명사][방언]	NNG	00_00_00	강냉이	14
강능서우래기	[명사][방언]	NNG	00_00_00	옥수수수염	14
강능쇠기	[명사][방언]	NNG	00_00_00	오사리	14
강능써울	[명사][방언]	NNG	00_00_00	옥수수	14
강능오사리	[명사][방언]	NNG	00_00_00	오사리	14
강달가니	[명사][방언]	NNG	00_00_00	냇둑	14
강반	[명사][방언]	NNG	01_00_00	산자밥풀	14
강보리밥	[명사][방언]	NNG	00_00_00	꽁보리밥	13, 14, 18
강아	[명사][방언]	NNG	00_00_00	가위	14
강애	[명사][방언]	NNG	01_00_00	가위	13, 14
강애짝	[명사][방언]	NNG	00_00_00	가위	13, 14
강에	[명사][방언]	NNG	00_00_00	가위	13, 14, 19
강워	[명사][방언]	NNG	00_00_00	가위	13, 14, 19
강웨	[명사][방언]	NNG	00_00_00	가위	13, 14
강탱이	[명사][방언]	NNG	00_00_00	이끼	13, 14
강판	[명사][방언]	NNG	01_00_00	얼음판	14, 15, 16
갖등거리	[명사][방언]	NNG	00_00_00	털배자	13, 14
개구넝받이	[명사][방언]	NNG	00_00_00	개구멍받이	14
개구마리	[명사][방언]	NNG	00_00_00	청개구리	14
개구장	[명사][방언]	NNG	00_00_00	시내	13, 14
개굴물	[명사][방언]	NNG	00_00_00	개울물	13, 14, 19
개궁창	[명사][방언]	NNG	00_00_01	개골창	14
개그마리	[명사][방언]	NNG	00_00_00	개구리	14
개나리꼿	[명사][방언]	NNG	01_00_00	나리꽃	4, 5, 8, 9, 11, 12, 13, 14, 15, 17
개나리꼿	[명사][방언]	NNG	02_00_00	백합	4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 17
개니빠디	[명사][방언]	NNG	00_00_00	이빨	13, 14, 16
개득하다	[형용사][방언]	VA	00_00_00	가득하다	14
개따나	[부사][방언]	MAG	00_00_00	가뜩이나	6, 13, 14
개똘벌레	[명사][방언]	NNG	00_00_00	개똥벌레	14
개똥버레	[명사][방언]	NNG	00_00_00	반딧불이	14
개똥벌거지	[명사][방언]	NNG	01_00_00	반딧불이	4, 6, 7, 8, 9, 12, 14, 16, 18, 20
개똥벌기	[명사][방언]	NNG	00_00_00	반딧불이	4, 6, 7, 13, 14, 16, 19, 20
개똥이	[명사][방언]	NNG	00_00_00	반딧불이	13, 14
개똥차무	[명사][방언]	NNG	00_00_00	개똥참외	14
개뚭벌기	[명사][방언]	NNG	00_00_00	반딧불이	14
개뜰배기	[명사][방언]	NNG	00_00_00	개똥벌레	13, 14
개뜰벌기	[명사][방언]	NNG	00_00_00	반딧불이	14
개띠벌레	[명사][방언]	NNG	00_00_00	개똥벌레	13, 14
개띱벌기	[명사][방언]	NNG	00_00_00	개똥벌레	14
개럽다	[형용사][방언]	VA	00_00_00	가렵다	4, 7, 8, 11, 12, 13, 14, 15, 17, 18, 19
개렵다	[형용사][방언]	VA	00_00_00	가렵다	4, 5, 8, 9, 11, 12, 13, 14, 17, 18, 19
개롭다	[형용사][방언]	VA	00_00_00	가렵다	4, 6, 7, 8, 9, 12, 14, 15, 19
개릅다	[형용사][방언]	VA	00_00_00	가렵다	4, 8, 13, 14, 17
개립다	[형용사][방언]	VA	00_00_00	가렵다	4, 11, 13, 14
개미솔	[명사][방언]	NNG	00_00_00	솥솔	13, 14, 19
개백뎅이	[명사][방언]	NNG	00_00_00	개백정	14
개베리디	[명사][방언]	NNG	00_00_00	개벼룩	14
개오다	[동사][방언]	VV	00_00_00	가져오다	13, 14, 15, 16
개완하다	[형용사][방언]	VA	00_00_00	개운하다	8, 14
개우창	[명사][방언]	NNG	00_00_00	개울	13, 14
개잘랑	[명사][방언]	NNG	00_00_00	개잘량	14
개재미	[명사][방언]	NNG	00_00_00	개짐	14
개절량	[명사][방언]	NNG	00_00_00	개잘량	14
개종	[명사][방언]	NNG	01_00_00	망나니	13, 14
개지꽃	[명사][방언]	NNG	00_00_00	나팔꽃	14
개지다	[동사][방언]	VV	00_00_00	가지다	13, 14, 19
개지미	[명사][방언]	NNG	00_00_00	개짐	14
개찌벌레	[명사][방언]	NNG	00_00_00	반딧불이	14, 15
개차랍	[명사][방언]	NNG	00_00_00	진득찰	14
개창	[명사][방언]	NNG	01_00_00	개천	13, 14
개창물	[명사][방언]	NNG	00_00_00	시냇물	14
개채머리없다	[형용사][방언]	VA	00_00_00	채신머리없다	14
개체머리	[명사][방언]	NNG	00_00_00	채신머리	13, 14, 19
개체머리없다	[형용사][방언]	VA	00_00_00	채신머리없다	13, 14, 19
개체없다	[형용사][방언]	VA	00_00_00	채신없다	14, 19
개파랍다	[형용사][방언]	VA	00_00_00	가파르다	13, 14, 19
개파랍다	[형용사][방언]	VA	00_00_00	강파르다	14
개파롭다	[형용사][방언]	VA	00_00_00	가파르다	13, 14, 19
개파릅다	[형용사][방언]	VA	00_00_00	가파르다	13, 14, 19
개포	[명사][방언]	NNG	01_00_00	개	14
개피개	[명사][방언]	NNG	00_00_00	이질	13, 14, 15
개핌증	[명사][방언]	NNG	00_00_00	이질	14
객벨하다	[형용사][방언]	VA	00_00_00	각별하다	14
갠즈럼	[명사][방언]	NNG	00_00_00	간지럼	14, 17
갠즈럽다	[형용사][방언]	VA	00_00_00	간지럽다	14, 17
갠지람	[명사][방언]	NNG	00_00_00	간지럼	14
갠지랍다	[형용사][방언]	VA	00_00_00	간지럽다	8, 14
갠지럼	[명사][방언]	NNG	00_00_00	간지럼	14, 17
갠지럽다	[형용사][방언]	VA	00_00_00	간지럽다	4, 8, 11, 13, 14, 17
갬다리	[명사][방언]	NNG	01_00_01	개암	14, 17
갬달나무	[명사][방언]	NNG	00_00_00	개암나무	14
갬쟁이	[명사][방언]	NNG	00_00_00	웃짐	14
갯불녘	[명사][방언]	NNG	00_00_00	갯가	14
갱끼	[명사][방언]	NNG	00_00_00	사발	13, 14
갱능띠	[명사][방언]	NNG	00_00_00	강냉이	14
갱사발	[명사][방언]	NNG	00_00_01	보시기	14
갱사발	[명사][방언]	NNG	00_00_02	사발	13, 14
갱심	[명사][방언]	NNG	01_00_00	개심	14
갱재미	[명사][방언]	NNG	00_00_00	꽹과리	14
갱증	[명사][방언]	NNG	00_00_00	꽹과리	14
갱파랍다	[형용사][방언]	VA	00_00_00	강파르다	14
갵디않다	[형용사][방언]	VA	00_00_00	같잖다	14
갸수	[명사][방언]	NNG	00_00_00	개수	14
갸숫물	[명사][방언]	NNG	00_00_00	개숫물	14
갸시	[명사][방언]	NNG	01_00_00	개수	14
갸와	[부사][방언]	MAG	00_00_00	겨우	14
거구다가	[부사][방언]	MAG	00_00_00	게다가	13, 14
거구메	[대명사][방언]	NP	01_00_00	거기	13, 14
거꺼이	[부사][방언]	MAG	00_00_00	가까이	14
거꺼이	[명사][방언]	NNG	00_00_00	가까이	14
거껍다	[형용사][방언]	VA	00_00_00	가깝다	14
거꾸러치다	[동사][방언]	VV	00_00_00	거꾸러뜨리다	13, 14, 19
거너미	[명사][방언]	NNG	00_00_00	해질녘	13, 14
거네	[명사][방언]	NNG	01_00_00	그네	6, 7, 9, 14, 19, 20
거늘대	[명사][방언]	NNG	00_00_00	그늘대	14
거드러거리다	[동사][방언]	VV	00_00_00	거드럭거리다	13, 14
거뜻하면	[부사][방언]	MAG	00_00_00	걸핏하면	13, 14, 19
거라지	[명사][방언]	NNG	00_00_00	거지	6, 8, 13, 14, 17, 19
거랑뱅이	[명사][방언]	NNG	00_00_00	거지	13, 14, 15, 16, 17
거랑치	[명사][방언]	NNG	01_00_00	거지	13, 14
거래	[명사][방언]	NNG	01_00_00	다래	14
거래이	[명사][방언]	NNG	00_00_00	거지	6, 7, 9, 12, 13, 14
거래치	[명사][방언]	NNG	01_00_00	거지	13, 14
거럼	[감탄사][방언]	IC	02_00_00	그럼	13, 14
거륵하다	[형용사][방언]	VA	00_00_00	거룩하다	13, 14
거마리하다	[동사][방언]	VV	00_00_00	거멀장하다	14
거먼저울	[명사][방언]	NNG	00_00_00	검은자위	14
거메이	[명사][방언]	NNG	00_00_00	그을음	13, 14, 19
거멩이	[명사][방언]	NNG	00_00_00	검댕	10, 14
거무	[명사][방언]	NNG	02_00_00	거미	4, 8, 14
거무	[명사][방언]	NNG	02_00_00	주근깨	14
거무수룸하다	[형용사][방언]	VA	00_00_00	거무스름하다	14
거빕다	[형용사][방언]	VA	00_00_00	가볍다	13, 14, 19
거상	[명사][방언]	NNG	01_00_00	개상	14
거서가니	[대명사][방언]	NP	00_00_00	거시기	13, 14
거스럼	[명사][방언]	NNG	00_00_00	거스름	13, 14, 19
거스럼돈	[명사][방언]	NNG	00_00_00	거스름돈	11, 13, 14, 19
거스레미	[명사][방언]	NNG	00_00_00	거스러미	5, 13, 14, 15, 16, 18
거씨	[부사][방언]	MAG	00_00_00	얼른	13, 14
거왜	[명사][방언]	NNG	00_00_00	솜	13, 14
거우배	[명사][방언]	NNG	00_00_00	거위배	4, 14
거우재이	[명사][방언]	NNG	01_00_00	거웃	14
거우쟁이	[명사][방언]	NNG	00_00_00	거웃	14
거우지	[명사][방언]	NNG	00_00_00	거웃	14
거이	[명사][방언]	NNG	01_00_00	게	4, 5, 11, 13, 14, 15, 17
거적뙤이	[명사][방언]	NNG	00_00_00	거적때기	14
거접소리	[명사][방언]	NNG	00_00_00	거짓말	14
거젓부리	[명사][방언]	NNG	00_00_00	거짓부리	13, 14, 15, 16, 17
거젓소리	[명사][방언]	NNG	00_00_00	거짓말	14
거제기	[명사][방언]	NNG	00_00_00	거적	4, 14, 15, 16, 17
거제기	[명사][방언]	NNG	02_00_00	뜸	14, 19
거줏부리	[명사][방언]	NNG	00_00_00	거짓부리	14, 15, 17
거즛말쟁이	[명사][방언]	NNG	00_00_00	거짓말쟁이	13, 14
거즛부리	[명사][방언]	NNG	00_00_00	거짓부리	14, 15, 17
거짓부레기	[명사][방언]	NNG	00_00_00	거짓부렁이	14
거짓부리쟁이	[명사][방언]	NNG	00_00_00	거짓말쟁이	13, 14
거짓부리제이	[명사][방언]	NNG	00_00_00	거짓말쟁이	13, 14, 16
거천	[명사][방언]	NNG	01_00_00	겉	14
거츨게	[명사][방언]	NNG	00_00_00	겉겨	14
거칫하문	[부사][방언]	MAG	00_00_00	걸핏하면	4, 13, 14
거텃허면	[부사][방언]	MAG	00_00_00	걸핏하면	13, 14, 19
거트집	[명사][방언]	NNG	00_00_00	트집	14
거특허문	[부사][방언]	MAG	00_00_00	걸핏하면	13, 14
거틋허문	[부사][방언]	MAG	00_00_00	걸핏하면	13, 14
거티적거리다	[동사][방언]	VV	00_00_00	거치적거리다	14
거틸모	[명사][방언]	NNG	00_00_00	거침새	14
건	[부사][방언]	MAG	01_00_00	거의	13, 14
건너디리다	[동사][방언]	VV	00_00_00	건너지르다	14
건너미러보다	[동사][방언]	VV	00_00_00	건너다보다	14
건네	[명사][방언]	NNG	02_00_00	그네	8, 9, 13, 14, 17, 19
건네가다	[동사][방언]	VV	00_00_00	건너가다	4, 6, 7, 8, 9, 14, 15, 16
건네디리다	[동사][방언]	VV	00_00_00	건너지르다	14
건네집	[명사][방언]	NNG	00_00_00	건넌집	13, 14, 15, 16, 18, 19
건들	[부사][방언]	MAG	01_00_00	거의	14
건땅	[명사][방언]	NNG	02_00_00	공것	13, 14
건새	[명사][방언]	NNG	01_00_00	높새	14
건새다	[동사][방언]	VV	00_00_00	간수하다	14
건새바람	[명사][방언]	NNG	00_00_00	높새바람	14
건증	[부사][방언]	MAG	01_00_00	거의	14
건지	[부사][방언]	MAG	01_00_00	거의	14
건징	[부사][방언]	MAG	00_00_00	거의	14
건천	[명사][방언]	NNG	01_00_00	겉	14
건충하다	[형용사][방언]	VA	00_00_00	거나하다	14
걷어채우다	[동사][방언]	VV	00_00_00	걷어채다	14
걷치다	[동사][방언]	VV	03_00_00	걸리다	14
걸	[명사][방언]	NNG	00_00_00	개울	7, 13, 14
걸	[명사][방언]	NNG	02_00_02	내	7, 13, 14
걸굼	[명사][방언]	NNG	00_00_00	거름	13, 14, 15
걸금	[명사][방언]	NNG	00_00_00	거름	4, 6, 7, 13, 14, 15, 16
걸림손	[명사][방언]	NNG	00_00_00	해거름	14
걸상	[명사][방언]	NNG	01_00_00	개상	14
걸씨	[부사][방언]	MAG	00_00_00	얼른	13, 14, 15
걸창	[명사][방언]	NNG	02_00_00	도랑	13, 14
걸츨다	[형용사][방언]	VA	00_00_00	거칠다	13, 14, 19
걸풋하면	[부사][방언]	MAG	00_00_00	걸핏하면	4, 14
걸풋하문	[부사][방언]	MAG	00_00_00	걸핏하면	4, 14
걸풋허문	[부사][방언]	MAG	00_00_00	걸핏하면	4, 14
검덩	[명사][방언]	NNG	00_00_00	검정	4, 13, 14
검덩가이	[명사][방언]	NNG	00_00_00	검둥개	13, 14, 19
검덩개	[명사][방언]	NNG	00_00_00	검둥개	13, 14, 16, 18, 19
검덩저울	[명사][방언]	NNG	00_00_00	검은자위	14
검덩콩	[명사][방언]	NNG	00_00_00	검정콩	13, 14, 19
검부라기	[명사][방언]	NNG	00_00_00	검부러기	4, 14
검양	[명사][방언]	NNG	00_00_00	내	14
겁	[명사][방언]	NNG	03_00_00	골	14
겁소리	[명사][방언]	NNG	00_00_00	거짓말	14
겁재기	[명사][방언]	NNG	00_00_00	겁쟁이	13, 14
겁재이	[명사][방언]	NNG	00_00_00	겁쟁이	4, 6, 7, 8, 9, 13, 14, 15, 16, 17, 18, 19, 20
것	[명사][방언]	NNG	03_00_00	들것	14
것다가	[부사][방언]	MAG	00_00_00	게다가	13, 14
겅겅	[부사][방언]	MAG	00_00_00	멍멍	14
겉소리	[명사][방언]	NNG	00_00_00	거짓말	14, 15, 16
게게	[대명사][방언]	NP	01_00_00	거기	13, 14
게게므레하다	[형용사][방언]	VA	00_00_00	거슴츠레하다	14
게겜츠레하다	[형용사][방언]	VA	00_00_00	거슴츠레하다	14
게글다	[형용사][방언]	VA	00_00_00	게으르다	13, 14, 19
게누다	[동사][방언]	VV	00_00_00	겨누다	8, 14, 19
게눔	[명사][방언]	NNG	00_00_00	겨냥	14
게다	[동사][방언]	VV	02_00_00	기다	14
게다	[동사][방언]	VV	03_00_00	지나다	14
게다가나	[부사][방언]	MAG	00_00_00	가뜩이나	13, 14
게데	[명사][방언]	NNG	01_00_00	차별	14
게둘레하다	[형용사][방언]	VA	00_00_00	흉하다	4, 6, 7, 11, 12, 13, 14, 15, 16, 17
게드랑	[명사][방언]	NNG	00_00_00	겨드랑	6, 7, 8, 11, 12, 14
게드랑이	[명사][방언]	NNG	00_00_00	겨드랑이	13, 14, 17, 19
게드래이	[명사][방언]	NNG	00_00_00	겨드랑이	13, 14, 19
게드랭이	[명사][방언]	NNG	00_00_00	겨드랑이	7, 9, 13, 14, 17, 19
게따가나	[부사][방언]	MAG	00_00_00	가뜩이나	13, 14
게러기	[명사][방언]	NNG	00_00_00	기러기	13, 14, 19
게론	[명사][방언]	NNG	00_00_00	결혼	6, 8, 12, 13, 14, 15, 16, 18, 19
게롭다	[형용사][방언]	VA	00_00_00	가렵다	4, 13, 14
게를	[명사][의존][방언]	NNB	00_00_00	겨를	14, 15, 19, 20
게름때	[명사][방언]	NNG	00_00_00	겨릅대	14
게름배이	[명사][방언]	NNG	00_00_00	게으름뱅이	4, 7, 8, 14, 19
게릅다	[형용사][방언]	VA	00_00_00	괴롭다	4, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19
게릅대	[명사][방언]	NNG	00_00_00	겨릅대	14
게릅댕이	[명사][방언]	NNG	00_00_00	겨릅대	14
게리다	[접사][방언]	XSV	02_00_00	-거리다	14
게릴	[명사][의존][방언]	NNB	00_00_00	겨를	13, 14, 19
게쇠다	[동사][방언]	VV	00_00_00	쇠다	14
게야	[명사][방언]	NNG	01_00_00	기와	14
게업	[명사][방언]	NNG	00_00_00	김	14, 19
게와집	[명사][방언]	NNG	00_00_00	기와집	6, 7, 8, 9, 11, 12, 13, 14, 19, 20
게우내	[명사][방언]	NNG	00_00_00	겨우내	14
게우배	[명사][방언]	NNG	00_00_00	거위배	13, 14
게우살이	[명사][방언]	NNG	00_00_00	겨우살이	14
게울	[명사][방언]	NNG	00_00_00	거울	4, 6, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
게울	[명사][방언]	NNG	00_00_00	겨울	5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 20
게으리다	[형용사][방언]	VA	00_00_00	게으르다	6, 7, 13, 14, 19, 20
게을다	[형용사][방언]	VA	00_00_00	게으르다	7, 9, 13, 14, 19, 20
게을리다	[형용사][방언]	VA	00_00_00	게으르다	8, 14, 19
게입성	[명사][방언]	NNG	00_00_00	겹옷	13, 14, 19
게자리	[명사][방언]	NNG	00_00_00	거저리	14
게저리	[명사][방언]	NNG	00_00_00	거저리	14
